Hero;Bad against;Good against;Works well with
Abaddon;Ancient Apparition, Axe, Brewmaster, Doom, Lina, Outworld Destroyer, Shadow Demon;Death Prophet, Mirana, Bane, Batrider, Beastmaster, Chen, Techies, Bloodseeker, Necrophos, Nyx Assassin;Storm Spirit, Phantom Assassin, Io, Axe, Legion Commander, Centaur Warrunner, Oracle
Alchemist;Ancient Apparition, Enchantress, Invoker, Kunkka, Lifestealer, Necrophos, Slardar, Slark, Ursa, Ember Spirit, Razor;Broodmother, Nature's Prophet, Phoenix, Undying, Huskar;Oracle
Ancient Apparition;Anti-Mage, Brewmaster, Lycan, Mirana, Oracle, Phantom Lancer, Phoenix, Terrorblade, Viper, Void Spirit, Weaver;Abaddon, Alchemist, Chen, Crystal Maiden, Dazzle, Death Prophet, Huskar, Io, Morphling, Snapfire, Winter Wyvern;Bloodseeker, Faceless Void, Meepo, Necrophos, Oracle, Shadow Demon, Slark, Venomancer, Winter Wyvern
Anti-Mage;Axe, Bane, Terrorblade, Disruptor, Doom, Grimstroke, Legion Commander, Meepo, Night Stalker, Outworld Destroyer, Puck, Phantom Lancer, Phantom Assassin, Slardar, Slark, Shadow Demon, Templar Assassin, Troll Warlord, Viper;Ancient Apparition, Abaddon, Arc Warden, Bristleback, Clockwerk, Elder Titan, Medusa, Ogre Magi, Phoenix, Pugna, Rubick, Spectre, Storm Spirit, Tidehunter, Undying, Venomancer, Wraith King, Zeus;Bane, Bounty Hunter, Dazzle, Dark Seer, Lion, Magnus, Oracle, Shadow Demon, Slardar, Treant Protector
Arc Warden;Broodmother, Anti-Mage, Axe, Bristleback, Chaos Knight, Meepo, Naga Siren, Riki, Phantom Lancer;Legion Commander, Mirana, Terrorblade, Phoenix, Sniper, Templar Assassin, Drow Ranger, Enchantress;Ancient Apparition
Axe;Doom, Jakiro, Lifestealer, Necrophos, Outworld Destroyer, Phoenix, Pugna, Shadow Demon, Spectre, Timbersaw, Ursa, Undying, Venomancer, Viper;Abaddon, Anti-Mage, Broodmother, Chaos Knight, Dazzle, Huskar, Morphling, Nature's Prophet, Phantom Assassin, Phantom Lancer, Slark, Terrorblade, Troll Warlord, Weaver;Ancient Apparition, Dark Seer, Dazzle, Enigma, Disruptor, Magnus, Phoenix, Sand King, Skywrath Mage, Tiny, Venomancer, Witch Doctor
Bane;Abaddon, Pudge, Luna, Rubick, Slark;Faceless Void, Legion Commander, Medusa, Phantom Assassin;Grimstroke, Kunkka, Mirana, Omniknight, Pudge, Skywrath Mage
Batrider;Abaddon, Kunkka, Legion Commander, Nyx Assassin, Oracle, Tidehunter, Ursa, Vengeful Spirit, Venomancer, Weaver, Slark;Chen, Meepo, Monkey King, Naga Siren, Techies, Templar Assassin, Treant Protector;Ursa, Pugna, Skywrath Mage, Pudge
Beastmaster;Abaddon, Crystal Maiden, Enchantress, Earthshaker, Keeper of the Light, Oracle, Timbersaw, Winter Wyvern;Monkey King, Phoenix, Sven, Templar Assassin, Tinker, Tiny, Troll Warlord, Ursa, Wraith King;Lifestealer, Nature's Prophet, Phantom Assassin, Spirit Breaker, Sven, Tinker, Tiny, Underlord, Ursa
Bloodseeker;Abaddon, Dazzle, Ember Spirit, Faceless Void, Medusa, Morphling, Omniknight, Storm Spirit, Techies, Tinker, Troll Warlord, Underlord, Wraith King;Anti-Mage, Clinkz, Huskar, Lycan, Meepo, Mirana, Pangolier, Phoenix, Queen of Pain, Riki, Slark, Sniper, Timbersaw, Vengeful Spirit, Weaver, Windranger;Ancient Apparition, Batrider, Bounty Hunter, Earthshaker, Earth Spirit, Invoker, Jakiro, Magnus, Nature's Prophet, Phoenix, Queen of Pain, Venomancer, Warlock, Zeus
